-- Merging decision tree log ---
manifest
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b7599600bceddaf95e2f3ed8a1586059\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b7599600bceddaf95e2f3ed8a1586059\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e1669b6cf50f6e56be7ec325469a65cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e1669b6cf50f6e56be7ec325469a65cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\3dcac4ee1e31a1fe1b0474d9dc513a90\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\3dcac4ee1e31a1fe1b0474d9dc513a90\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c1c46489f35b38cfcb0b9269375d66c1\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c1c46489f35b38cfcb0b9269375d66c1\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\725e8067965810ebb015effb02057ed4\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\725e8067965810ebb015effb02057ed4\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\4b2f76bfb138c3d04b4fdb7e4a57c3f4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\4b2f76bfb138c3d04b4fdb7e4a57c3f4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5b6cf99732ce91a5a5aa8a65585bb65a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5b6cf99732ce91a5a5aa8a65585bb65a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0b76de50009d02ae3a61625e9c61668\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0b76de50009d02ae3a61625e9c61668\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d9dd1f832330f9830d5573b2c42f64c9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d9dd1f832330f9830d5573b2c42f64c9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a2a604909fa57d86b75cb00eccc5776f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a2a604909fa57d86b75cb00eccc5776f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c2e91d6650bc8b924caae233b030e4cd\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c2e91d6650bc8b924caae233b030e4cd\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\bd8d183608349f86318440748437998b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\bd8d183608349f86318440748437998b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1c827ac73b6372482a4fe73492ae0bb0\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1c827ac73b6372482a4fe73492ae0bb0\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ccf906420216b35becd418efa8fead91\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ccf906420216b35becd418efa8fead91\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ab13f194898fca16e8460c32b937ffd6\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ab13f194898fca16e8460c32b937ffd6\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\cc3310bf2a05cbbcef60a1b19b9e1498\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\cc3310bf2a05cbbcef60a1b19b9e1498\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\55ea89a89f51860ada7d02498608b299\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\55ea89a89f51860ada7d02498608b299\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\0b3e62c1c3d0576dcdde711531c287ce\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\0b3e62c1c3d0576dcdde711531c287ce\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e9f270a5198179546a9d16ef8716bf49\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e9f270a5198179546a9d16ef8716bf49\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f23eac3a9a14e8e6c63ae713e63f2a39\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f23eac3a9a14e8e6c63ae713e63f2a39\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ac25e245e7ba698d146d71d9aafaee9d\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ac25e245e7ba698d146d71d9aafaee9d\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\789db5748e4ac05654e26d675bf668b4\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\789db5748e4ac05654e26d675bf668b4\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ee69c5c965c3dd5f77049df82fdf8018\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ee69c5c965c3dd5f77049df82fdf8018\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f58aded31185cc85b75b4af5bf41d6f0\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f58aded31185cc85b75b4af5bf41d6f0\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\aff266cae9a718e77c99431eda2bbce4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\aff266cae9a718e77c99431eda2bbce4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2b77b338008a4a033ff8141ea7e2f236\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2b77b338008a4a033ff8141ea7e2f236\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\af933a2f9189f43c4e1943e87eaab436\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\af933a2f9189f43c4e1943e87eaab436\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2e5454e2986d1d25881079122bbcdfbd\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2e5454e2986d1d25881079122bbcdfbd\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\420f57a583860cab9badbb9394b4cf41\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\420f57a583860cab9badbb9394b4cf41\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e747e84817872148d88b377c3c2a4104\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e747e84817872148d88b377c3c2a4104\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c51f7beee8d8db2ab039c1193fc5997d\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c51f7beee8d8db2ab039c1193fc5997d\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c8d258fe89319cd1a6e24defa826748c\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c8d258fe89319cd1a6e24defa826748c\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\3b24523c209e746f364d111262620408\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\3b24523c209e746f364d111262620408\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e18268382524a2d97ab46f9add103737\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e18268382524a2d97ab46f9add103737\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\494632bb32bdcfc5b91d889511f3dd1c\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\494632bb32bdcfc5b91d889511f3dd1c\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ce1ef6400230ec1e83d40335744ff5f1\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ce1ef6400230ec1e83d40335744ff5f1\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1a1e2f81be8c6433f8c69e5f9386aa15\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1a1e2f81be8c6433f8c69e5f9386aa15\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9adc472a0276fe390f3f8a0c0f125417\ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9adc472a0276fe390f3f8a0c0f125417\ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:16:22-73
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [:expo-updates] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-background-timer] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-background-timer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
